Brightness_Percent,70
Paging_Port,6
Headphone_Port,18
Passcode_Enabled,0
Subpage_Visible[1],0
Subpage_Visible[2],0
Subpage_Visible[3],1
Subpage_Visible[4],0
Subpage_Visible[5],0
Subpage_Visible[6],0
Subpage_Visible[7],0
Subpage_Visible[8],0
Subpage_Visible[9],0
Subpage_Visible[10],0
Paging_Zone_Visible[1],0
Paging_Zone_Visible[2],0
Paging_Zone_Visible[3],0
Paging_Zone_Visible[4],0
Paging_Zone_Visible[5],0
Paging_Zone_Visible[6],0
Paging_Zone_Visible[7],0
Paging_Zone_Visible[8],0
Paging_Zone_Visible[9],0
Paging_Zone_Visible[10],0
Paging_Zone_Visible[11],0
Paging_Zone_Visible[12],0
Paging_Zone_Visible[13],0
Paging_Zone_Visible[14],0
Paging_Zone_Visible[15],0
Paging_Zone_Visible[16],0
Paging_Zone_Visible[17],0
Paging_Zone_Visible[18],0
Paging_Zone_Visible[19],0
Paging_Zone_Visible[20],0
Paging_Zone_Visible[21],0
Paging_Zone_Visible[22],0
Paging_Zone_Visible[23],0
Paging_Zone_Visible[24],0
Paging_Zone_Visible[25],0
Paging_Zone_Visible[26],0
Paging_Zone_Visible[27],0
Paging_Zone_Visible[28],0
Paging_Zone_Visible[29],0
Paging_Zone_Visible[30],0
Manikin_Visible[1],0
Manikin_Visible[2],0
Manikin_Visible[3],0
Manikin_Visible[4],0
Manikin_Visible[5],0
Manikin_Visible[6],0
Manikin_Visible[7],0
Manikin_Visible[8],0
Manikin_Visible[9],0
Manikin_Visible[10],0
Manikin_Visible[11],0
Manikin_Visible[12],0
Manikin_Visible[13],0
Manikin_Visible[14],0
Manikin_Visible[15],0
Manikin_Visible[16],0
Manikin_Visible[17],0
Manikin_Visible[18],0
Manikin_Visible[19],0
Manikin_Visible[20],0
Manikin_Visible[21],0
Manikin_Visible[22],0
Manikin_Visible[23],0
Manikin_Visible[24],0
Manikin_Visible[25],0
Manikin_Visible[26],0
Manikin_Visible[27],0
Manikin_Visible[28],0
Manikin_Visible[29],0
Manikin_Visible[30],0
Room_Visible[1],1
Room_Visible[2],1
Room_Visible[3],1
Room_Visible[4],1
Room_Visible[5],1
Room_Visible[6],1
Room_Visible[7],1
Room_Visible[8],1
Room_Visible[9],1
Room_Visible[10],1
Room_Visible[11],1
Room_Visible[12],1
Room_Visible[13],1
Room_Visible[14],1
Room_Visible[15],1
Room_Visible[16],1
Room_Visible[17],1
